Estrutura Hierárquica Completa
"
CAPÍTULO II"
Artigo 5.º
"  1. Um estabelecimento de criação em que não sejam produzidas mais de duas ninhadas por ano civil para colocação no mercado apenas está sujeito às obrigações previstas no artigo 6.º, no artigo 7.º, n.os 1, 3, 4 e 5, no artigo 8.º, no artigo 9.º, no artigo 11.º, no artigo 14.º, n.os 2, 3 e 4, no artigo 15.º, n.os 3, 4 e 8, no artigo 16.º, n.º 1, alíneas b), c) e d), no artigo 17.º, n.º 2, 3, 5 e 7, no artigo 18.º, no artigo 19.º, n.º 1 e nos pontos 3 e 4.3 do anexo I."
"  2. Os abrigos que detenham, no máximo, um total combinado de 15 cães ou gatos, a todo o momento, ou quaisquer lares de acolhimento, apenas estão sujeitos às obrigações previstas no artigo 6.º, no artigo 7.º, n.os 1, 2, 3, 4, e 5, no artigo 9.º, no artigo 11.º, no artigo 14.º, n.os 2, 3 e 4, no artigo 15.º n.os 3, 4 e 8, no artigo 16.º, n.º 1, alíneas a), b), c) e d), no artigo 17.º, n.º 2, 3, 5 e 7, no artigo 18.º e no ponto 4.3 do anexo I."
Artigo 6.º
    a) Os cães e os gatos recebem água e alimentos de qualidade e numa quantidade que lhes proporcione uma alimentação e abeberamento adequados;
"    b) Os cães e os gatos são detidos num ambiente físico que é adequado e limpo com regularidade, que é seguro e confortável, especialmente em termos de espaço, qualidade do ar, temperatura, luz e proteção contra condições climáticas adversas, e que é suficientemente grande para prevenir a sobrelotação e para lhes proporcionar facilidade de circulação;"
"    c) Os cães e os gatos são detidos em segurança, limpos e em boa saúde, devendo as doenças, ▌lesões e dores que decorrem, em especial da gestão, das práticas de manuseamento e das práticas de criação, ser prevenidas;"
    d) Os cães e os gatos são detidos num ambiente que lhes permite exibir comportamentos específicos da espécie e sociais não nocivos e estabelecer uma relação positiva com os seres humanos;
"    e) Os cães e os gatos são detidos de forma a otimizar o seu estado mental, prevenindo ou reduzindo ▌os estímulos negativos em termos de duração e intensidade, bem como maximizando as oportunidades de estímulos positivos em termos de duração e intensidade, de forma que previna o desenvolvimento de comportamentos repetitivos anormais ou de outros comportamentos indicadores de um deficiente bem-estar animal, e que tenha em conta as necessidades individuais de cada animal nos domínios referidos nas alíneas a) a d)."
Artigo 7.º
  1. Os operadores ▌ são responsáveis pelo bem‑estar dos cães e gatos detidos em estabelecimentos sob a sua responsabilidade e controlo e pela minimização de quaisquer riscos para o bem‑estar desses animais.
"  2. No caso dos lares de acolhimento, a responsabilidade incumbe aos operadores em cujo nome os cães ou gatos são detidos. Tais operadores não podem, em nenhum momento, colocar mais do que um total combinado de cinco cães ou gatos, ou mais do que uma ninhada com ou sem uma mãe, num lar de acolhimento, devem disponibilizar à família de acolhimento as informações adequadas sobre as obrigações em matéria de bem-estar dos animais, assim como sobre as necessidades individuais dos cães ou gatos, e devem assegurar que nos lares de acolhimento sejam respeitadas as obrigações pertinentes previstas no presente regulamento."
"  3. Os operadores não podem sujeitar nenhum cão ou gato a crueldade, abuso ou maus-tratos, nomeadamente fazendo-os participar em atividades suscetíveis de resultar em atos de crueldade, abuso ou maus-tratos dos cães ou gatos criados ou detidos pelo operador."
  4. Os operadores não podem abandonar os cães ou gatos por eles criados ou detidos.
"  5. Antes de cessarem as suas atividades num estabelecimento, os operadores asseguram que os cães ou gatos aí detidos sejam realojados, quer passando eles próprios a ser o proprietário do cão ou gato enquanto animal de companhia, quer transferindo a responsabilidade pelos cães e gatos, ou a propriedade dos mesmos, para outros operadores ou adquirentes."
"  6. Os operadores ▌asseguram que os cães e gatos sejam manuseados por um número de tratadores de animais suficiente para satisfazer as necessidades de bem-estar dos cães ou dos gatos que são detidos nos seus estabelecimentos, e que esses tratadores possuam as ▌competências exigidas nos termos do artigo 12.º."
"  7. Os operadores asseguram o bem-estar dos cães ou dos gatos pelos quais são responsáveis, fazendo uma monitorização dos indicadores relativos ao comportamento e aspeto físico baseados nos animais e tomando medidas em função do resultado dessa monitorização."
"  8. A Comissão fica habilitada a adotar atos delegados nos termos do artigo 28.º que completem o presente regulamento, prevendo indicadores relativos ao comportamento e aspeto físico baseados nos animais, que devem ser usados pelos operadores para efeitos da monitorização a realizar em conformidade com o n.º 7 do presente artigo, assim como os métodos a usar pelos operadores para a sua medição."
Artigo 8.º
  1. Os operadores de estabelecimentos de criação asseguram que as suas estratégias de reprodução minimizem o risco de produção de cães ou gatos com genótipos associados a efeitos prejudiciais para a saúde e bem-estar desses animais.
"  2. Os operadores de estabelecimentos de criação não podem utilizar, para fins de reprodução, cães ou gatos com características de conformação extremas que acarretem um elevado risco de efeitos prejudiciais para o bem-estar desses cães ou gatos ou da sua descendência. Antes de selecionar um cão ou gato que possa ter uma característica de conformação extrema para a reprodução, o operador consulta um médico veterinário ou uma pessoa qualificada independente que atue sob a responsabilidade de um médico veterinário. Tal médico veterinário ou pessoa qualificada independente avalia se o cão ou gato tem uma característica de conformação extrema."
"  3. A Comissão fica habilitada a adotar atos delegados nos termos do artigo 28.º que completem o presente regulamento, definindo:"
"    a) As características dos genótipos a que se refere o n.º 1 do presente artigo que devem ser excluídas da reprodução, bem como os métodos para a sua avaliação e os requisitos em matéria de manutenção de registos;"
"    b) As características de conformação extremas a que se refere o n.º 2 do presente artigo que devem ser excluídas da reprodução, os métodos para a sua avaliação e os requisitos em matéria de conservação de registos."
"  4. No contexto da gestão da reprodução de cães e gatos, são proibidas as seguintes práticas:"
"    a) Reprodução entre progenitores e descendência, entre irmãos, entre meios-irmãos ou entre avós e netos, salvo aprovação pela autoridade competente com base numa necessidade específica de preservação de raças locais com património genético limitado;"
    b) Reprodução para produção de híbridos.
Artigo 9.º
"  1. Os operadores ▌notificam as autoridades competentes da sua atividade, facultando pelo menos as seguintes informações para cada um dos seus estabelecimentos:"
"    a) O nome, o endereço e dados de contacto do operador;"
    b) A localização do estabelecimento;
"    c) O tipo de estabelecimento: estabelecimento de criação, estabelecimento de venda, abrigo ou lar de acolhimento;"
"    d) A espécie e, para os estabelecimentos de criação, as raças dos cães ou gatos detidos no estabelecimento;"
"    e) A capacidade do estabelecimento, expressa em termos de número máximo de cães e gatos que podem ser detidos no estabelecimento;"
"    f) No caso dos estabelecimentos de criação, o número estimado de ninhadas a colocar no mercado por ano."
  2. Os operadores comunicam à autoridade competente:
    a) Qualquer alteração relativa às informações referidas no n.º 1;
"    b) Se for o caso, a data prevista de cessação das suas atividades, o mais tardar cinco dias úteis antes dessa data;"
  3. Os Estados-Membros devem utilizar as informações facultadas em conformidade com o artigo 84.º do Regulamento (UE) 2016/429. Os operadores não são obrigados a notificar novamente as informações já comunicadas em conformidade com o referido artigo.
"  4. A autoridade competente deve manter um registo de estabelecimentos. A autoridade competente pode utilizar, para esse efeito, o registo criado nos termos do artigo 101.º, n.º 1, alínea a), do Regulamento (UE) 2016/429."
Artigo 10.º
"  1. Os operadores de estabelecimentos de criação que produzam ou tencionem produzir mais de cinco ninhadas por ano civil, ou que, a qualquer momento, detenham um total combinado de mais de cinco cadelas ou gatas, só podem colocar cães ou gatos no mercado após aprovação do seu estabelecimento pela autoridade competente."
"  2. A autoridade competente efetua inspeções no local para verificar se o estabelecimento cumpre os requisitos do presente regulamento. Os Estados-Membros podem autorizar que estas inspeções sejam realizadas à distância, desde que o meio de comunicação à distância utilizado permita recolher provas suficientes para que a autoridade competente realize inspeções fiáveis. A autoridade competente só deve conceder certificados de aprovação a estabelecimentos de criação que cumpram os requisitos do presente regulamento."
  3. A autoridade competente mantém uma lista acessível ao público que contenha as seguintes informações para cada estabelecimento aprovado:
"    a) O nome, os dados de contacto e, sempre que disponível, o URL do sítio Web do estabelecimento;"
    b) O endereço do estabelecimento;
    c) O nome do operador;
"    d) As espécies e, sendo caso disso, as raças relacionadas com as atividades aprovadas do estabelecimento;"
    e) O número de aprovação único atribuído ao estabelecimento pela autoridade competente e a data de aprovação e de cessação das atividades.
Artigo 11.º
"  1. ▌Os operadores ▌facultam ao adquirente de um cão ou de um gato as informações escritas necessárias para permitir ao adquirente assegurar o bem‑estar do animal, incluindo informações sobre a propriedade responsável e sobre as necessidades específicas do animal em termos de alimentação, cuidados, saúde e alojamento, assim como informação a respeito das suas necessidades comportamentais e do seu historial clínico e sanitário."
"  2. As informações escritas sobre o historial clínico e sanitário do cão ou gato referidas no n.° 1 devem incluir, pelo menos:"
    a) A situação do animal em termos de vacinação;
"    b) Quaisquer problemas de saúde ou predisposição para doenças, incluindo alergias, que sejam do conhecimento do operador, e quaisquer resultados de testes de diagnóstico do cão ou gato que se encontrem à disposição do operador."
Artigo 12.º
"  1. Os tratadores de animais, que não os voluntários em abrigos e os estagiários que atuem sob a responsabilidade de um tratador de animais competente, devem ter as seguintes competências no que diz respeito aos cães e gatos que manuseiam:"
    a) Compreensão do comportamento biológico dos animais e das suas necessidades fisiológicas e etológicas;
"    b) Capacidade para reconhecer as expressões dos animais, incluindo qualquer sinal de sofrimento, e para identificar e tomar as medidas de atenuação adequadas ▌nesses casos;"
"    c) Capacidade para aplicar boas práticas de gestão animal, nomeadamente o condicionamento operante e o reforço positivo, para usar e manter o equipamento utilizado para os cães ou gatos sob o seu cuidado e para minimizar quaisquer riscos para o bem-estar desses cães ou gatos, prevenindo o seu sofrimento;"
    d) Conhecimento das obrigações que incumbem aos tratadores por força do presente regulamento.
"  2. As competências referidas no n.º 1 podem ser adquiridas através de ensino, formação ou experiência profissional. Para determinar se um tratador de animais tem as referidas competências apenas são tidos em conta o ensino, a formação ou a experiência profissional que se encontrem documentados."
"  3. Os operadores asseguram que pelo menos um tratador de animais do estabelecimento, que não seja um voluntário ou estagiário, tenha concluído os cursos de formação referidos no artigo 22.º Os operadores asseguram que esse tratador de animais partilhe os seus conhecimentos com os outros tratadores de animais do estabelecimento."
"  4. A Comissão adota atos de execução que estabeleçam requisitos mínimos relativos ao ensino formal, à formação ou à experiência profissional referidos no n.º 2 necessários para determinar se um tratador de animais tem as competências a que se refere o n.º 1 e relativos aos cursos de formação a que se refere o n.º 3."
Artigo 13.º
  1. Os operadores ▌:
"    a) Asseguram que os estabelecimentos sob a sua responsabilidade recebam ▌uma visita de um médico veterinário, a fim de identificar e avaliar qualquer fator de risco para o bem‑estar dos cães ou gatos, assim como aconselhar o operador ▌sobre as medidas destinadas a dar resposta a esses riscos, inicialmente até ... [três anos após a data de entrada em vigor do presente regulamento] ou um ano a contar da notificação de um novo estabelecimento e, posteriormente, se for caso disso, com base numa análise do risco levada a cabo pelas autoridades competentes, ou anualmente, se os Estados-Membros assim o previrem no seu direito nacional;"
"    b) Conservam um registo das conclusões da visita do médico veterinário a que se refere a alínea a) e das suas ações de acompanhamento durante ▌pelo menos quatro anos, a contar do dia da visita, e disponibilizar esse registo às autoridades competentes, mediante pedido, assim como aos médicos veterinários que fizerem as visitas de acompanhamento subsequentes."
"  2. Até... [24 meses a contar da data de entrada em vigor do presente regulamento], a Comissão adota atos delegados nos termos do artigo 28.º,que completem o presente artigo, prevendo os critérios mínimos a avaliar pelo médico veterinário durante a visita de aconselhamento para assegurar o bem‑estar."
Artigo 14.º
  1. Os operadores ▌asseguram que os cães e gatos sejam alimentados em conformidade com os requisitos estabelecidos no ponto 1 do anexo I▌.
"  2. Além disso, os operadores ▌asseguram que os cães e gatos sejam alimentados e abeberados de forma adequada, fornecendo-lhes:"
"    a) Água limpa e fresca, ad libitum;"
"    b) Alimentos para animais em quantidade e qualidade suficientes para satisfazer as necessidades fisiológicas, nutricionais e metabólicas ▌dos cães e gatos, no âmbito de uma dieta adaptada à idade, raça, categoria, nível de atividade, ▌estado de saúde e reprodutivo dos cães ou gatos, com o objetivo geral de atingir e manter a sua boa saúde;"
    c) Alimentos para animais isentos de substâncias suscetíveis de causar sofrimento;
"    d) Alimentos para animais proporcionados de forma que evite alterações bruscas e assegure o bom funcionamento do sistema gastrointestinal, em especial durante a fase de desmame."
  3. Os operadores ▌asseguram que as instalações de alimentação e de abeberamento sejam mantidas limpas e construídas e instaladas de modo a:
    a) Proporcionarem igualdade de acesso a quantidades adequadas de alimentos para animais e água a todos os cães ou gatos e minimizarem a disputa entre eles;
"    b) Minimizarem os derrames e evitarem a contaminação dos alimentos para animais e da água com contaminantes físicos, químicos ou biológicos;"
"    c) Prevenirem que os cães ou gatos sofram lesões, afogamento ou outros danos;"
    d) Serem facilmente limpas e desinfetadas para prevenir a propagação de doenças.
"  4. Se um médico veterinário os aconselhar por escrito nesse sentido, os operadores podem ajustar as frequências de alimentação e de abeberamento de um determinado cão ou gato. Os operadores mantêm um registo desses conselhos recebidos por escrito ao longo de toda a duração dos referidos ajustamentos."
Artigo 15.º
  1. Os operadores de estabelecimentos de criação e estabelecimentos de venda asseguram que os cães e gatos sejam alojados em conformidade com o ponto 2 do anexo I. Os operadores de abrigos asseguram que os cães e gatos sejam alojados em conformidade com o ponto 2.2. do anexo I.
  2. Os operadores ▌asseguram que:
"    a) Os estabelecimentos onde cães ou gatos são detidos e o equipamento neles utilizado sejam adequados aos tipos e ao número de cães ou gatos, e permitam o acesso necessário a todos os cães e gatos e uma inspeção exaustiva dos mesmos;"
"    b) Todos os componentes do edifício do estabelecimento, incluindo o pavimento e o telhado, ▌e as divisórias, bem como o equipamento utilizado para cães ou gatos, sejam construídos e mantidos de forma adequada, ▌a fim de garantir que não representam qualquer risco para o bem-estar dos cães ou gatos;"
"    c) Todos os componentes do edifício do estabelecimento, incluindo o pavimento, e as divisórias, bem como o equipamento utilizado para cães ou gatos, sejam mantidos limpos a fim de garantir que não representam qualquer risco para o bem-estar dos cães ou gatos;"
"    d) ▌Em estabelecimentos de criação e estabelecimentos de venda em que os cães ou gatos sejam detidos em espaços interiores, os níveis de poeiras, a temperatura e a humidade relativa do ar e as concentrações de gases ▌não sejam prejudiciais para os cães ou gatos e que a ventilação seja suficiente para evitar o sobreaquecimento ▌;"
"    e) Os cães ou os gatos disponham de espaço suficiente para poderem circular livremente e expressar comportamentos específicos da espécie de acordo com as suas necessidades, tendo a possibilidade de se retirarem e de descansarem;"
"    f) Os cães ou gatos disponham de zonas de descanso limpas, confortáveis e secas, suficientemente grandes e numerosas para garantir que todos podem deitar-se e descansar ao mesmo tempo numa posição natural;"
"    g) Estejam previstas estruturas e medidas adequadas para que cães ou gatos mantidos em espaços exteriores estejam protegidos de condições climáticas adversas, incluindo para prevenir desconforto térmico, queimaduras solares e queimaduras pelo frio."
  3. ▌Os operadores não podem manter os cães ou os gatos em contentores.
"  4. Os operadores não podem manter cães com mais de oito semanas exclusivamente em espaços interiores. Tais cães devem ter acesso diário a uma área ao ar livre, ou serem passeados diariamente, ▌de forma que permita exercício físico, exploração e socialização. A duração combinada mínima desse acesso diário ou passeio deve ser de uma hora no total. O operador só pode ficar isento destas exigências com base num parecer escrito de um médico veterinário."
"  5. Quando os gatos são mantidos em gatis, os operadores devem conceber e construir compartimentos individuais para permitir que os gatos circulem livremente e exibam o seu comportamento natural."
"  6. Os operadores de estabelecimentos de criação e estabelecimentos de venda asseguram ▌que nas áreas interiores onde são detidos cães ou gatos, existe uma zona termicamente neutra adequada que tenha em conta o seu tipo de pelagem, a idade, o tamanho, a raça e o estado de saúde."
"  7. Os operadores de estabelecimentos de criação e estabelecimentos de venda devem, sempre que necessário, utilizar sistemas de aquecimento ou de arrefecimento nos compartimentos interiores dos seus estabelecimentos, a fim de manter uma boa qualidade do ar e uma temperatura adequada e remover a humidade excessiva."
  8. Os operadores asseguram que os cães ou gatos sejam expostos à luz e possam permanecer no escuro durante períodos suficientes e ininterruptos para manterem um ritmo circadiano normal.
"  9. O n.º 2, alíneas a), b), c), f) e g), e os n.os 6, 7 e 8 não são aplicáveis nem aos cães de guarda de gado nem aos cães de pastoreio durante os períodos em que esses cães são usados para guardar ou pastorear no contexto da transumância sazonal a pé. O n.º 2, alínea f), não é aplicável a cães de guarda de gado durante os períodos em que estes cães são usados para treino."
Artigo 16.º
  1. Os operadores ▌asseguram que:
"    a) Os cães ou gatos pelos quais são responsáveis sejam inspecionados pelos tratadores de animais pelo menos uma vez por dia e que os cães e gatos vulneráveis, como os recém-nascidos, os cães e gatos doentes ou feridos e as cadelas e gatas em período perinatal, sejam inspecionados com maior frequência;"
"    b) Os cães ou os gatos cujo ▌bem‑estar esteja comprometido sejam transferidos, sempre que necessário, sem demora injustificada para uma área separada, e, sempre que necessário, recebam tratamento adequado;"
"    c) Sempre que não seja possível a recuperação de um cão ou de um gato cujo bem-estar esteja comprometido e o cão ou o gato sinta dor ou sofrimento intensos, seja consultado um médico veterinário sem demora injustificada para decidir se o cão ou o gato deve ser eutanasiado para pôr termo ao seu sofrimento e, se for esse o caso, para proceder à eutanásia com recurso a anestesia e analgesia;"
